# Free ToolBase - LLM Tools Index
- [比萨尺寸计算器](pizza-size-calculator/) | [EN](/en/pizza-size-calculator/)
- [binary-hex-converter](binary-hex-converter/) | [EN](/en/binary-hex-converter/)
- [binary-operations](binary-operations/) | [EN](/en/binary-operations/)
- [binary-text-translator](binary-text-translator/) | [EN](/en/binary-text-translator/)
- [binary-to-hex](binary-to-hex/) | [EN](/en/binary-to-hex/)
- [binary-to-octal](binary-to-octal/) | [EN](/en/binary-to-octal/)
- [binary-to-text](binary-to-text/) | [EN](/en/binary-to-text/)
- [binary-translator](binary-translator/) | [EN](/en/binary-translator/)
- [binary-visualizer](binary-visualizer/) | [EN](/en/binary-visualizer/)
- [binaural-beats-generator](binaural-beats-generator/) | [EN](/en/binaural-beats-generator/)
- [bingo-card-generator](bingo-card-generator/) | [EN](/en/bingo-card-generator/)
- [bingo-cards](bingo-cards/) | [EN](/en/bingo-cards/)
- [bio-generator](bio-generator/) | [EN](/en/bio-generator/)
- [biorhythm-calculator](biorhythm-calculator/) | [EN](/en/biorhythm-calculator/)
- [bip39-mnemonic](bip39-mnemonic/) | [EN](/en/bip39-mnemonic/)
- [birthday-countdown](birthday-countdown/) | [EN](/en/birthday-countdown/)
- [bitcoin-calculator](bitcoin-calculator/) | [EN](/en/bitcoin-calculator/)
- [bitwise-calculator](bitwise-calculator/) | [EN](/en/bitwise-calculator/)
- [biweekly-payment-calculator](biweekly-payment-calculator/) | [EN](/en/biweekly-payment-calculator/)
- [black-scholes](black-scholes/) | [EN](/en/black-scholes/)
- [blob-generator](blob-generator/) | [EN](/en/blob-generator/)
- [blood-alcohol-calculator](blood-alcohol-calculator/) | [EN](/en/blood-alcohol-calculator/)
- [blood-donation-eligibility](blood-donation-eligibility/) | [EN](/en/blood-donation-eligibility/)
- [blood-pressure-tracker](blood-pressure-tracker/) | [EN](/en/blood-pressure-tracker/)
- [blood-sugar-converter](blood-sugar-converter/) | [EN](/en/blood-sugar-converter/)
- [blood-type](blood-type/) | [EN](/en/blood-type/)
- [blood-type-calculator](blood-type-calculator/) | [EN](/en/blood-type-calculator/)
- [blurhash-generator](blurhash-generator/) | [EN](/en/blurhash-generator/)
- [bmi-calculator](bmi-calculator/) | [EN](/en/bmi-calculator/)
- [bmi-calculator-calories](bmi-calculator-calories/) | [EN](/en/bmi-calculator-calories/)
- [bmi-calculator-test](bmi-calculator-test/) | [EN](/en/bmi-calculator-test/)
- [bmi-children-calculator](bmi-children-calculator/) | [EN](/en/bmi-children-calculator/)
- [bmi-percentile-calculator](bmi-percentile-calculator/) | [EN](/en/bmi-percentile-calculator/)
- [bmi-prime-calculator](bmi-prime-calculator/) | [EN](/en/bmi-prime-calculator/)
- [bmp-to-png](bmp-to-png/) | [EN](/en/bmp-to-png/)
- [bmr-calculator](bmr-calculator/) | [EN](/en/bmr-calculator/)
- [bmr-calculator-harris-benedict](bmr-calculator-harris-benedict/) | [EN](/en/bmr-calculator-harris-benedict/)
- [boat-loan-calculator](boat-loan-calculator/) | [EN](/en/boat-loan-calculator/)
- [body-fat-calculator](body-fat-calculator/) | [EN](/en/body-fat-calculator/)
- [body-mass-index](body-mass-index/) | [EN](/en/body-mass-index/)
- [body-measurement](body-measurement/) | [EN](/en/body-measurement/)
- [body-shape-calculator](body-shape-calculator/) | [EN](/en/body-shape-calculator/)
- [bold-text-generator](bold-text-generator/) | [EN](/en/bold-text-generator/)
- [bond-price-calculator](bond-price-calculator/) | [EN](/en/bond-price-calculator/)
- [bond-yield-calculator](bond-yield-calculator/) | [EN](/en/bond-yield-calculator/)
- [bonus-tax-calculator](bonus-tax-calculator/) | [EN](/en/bonus-tax-calculator/)
- [bookmark-manager](bookmark-manager/) | [EN](/en/bookmark-manager/)
- [bookmarklet-generator](bookmarklet-generator/) | [EN](/en/bookmarklet-generator/)
- [border-generator](border-generator/) | [EN](/en/border-generator/)
- [border-radius-generator](border-radius-generator/) | [EN](/en/border-radius-generator/)
- [border-text](border-text/) | [EN](/en/border-text/)
- [border-text-generator](border-text-generator/) | [EN](/en/border-text-generator/)
- [border-text-online](border-text-online/) | [EN](/en/border-text-online/)
- [box-breathing-timer](box-breathing-timer/) | [EN](/en/box-breathing-timer/)
- [box-plot-maker](box-plot-maker/) | [EN](/en/box-plot-maker/)
- [box-shadow](box-shadow/) | [EN](/en/box-shadow/)
- [box-shadow-generator](box-shadow-generator/) | [EN](/en/box-shadow-generator/)
- [bpm-tapper](bpm-tapper/) | [EN](/en/bpm-tapper/)
- [bra-size-calculator](bra-size-calculator/) | [EN](/en/bra-size-calculator/)
- [bracket-matcher](bracket-matcher/) | [EN](/en/bracket-matcher/)
- [braille-translator](braille-translator/) | [EN](/en/braille-translator/)
- [braille-translator](braille-translator/) | [EN](/en/braille-translator/)
- [brand-colors-reference](brand-colors-reference/) | [EN](/en/brand-colors-reference/)
- [breadcrumb-generator](breadcrumb-generator/) | [EN](/en/breadcrumb-generator/)
- [break-even-calculator](break-even-calculator/) | [EN](/en/break-even-calculator/)
- [breakeven-analysis-calculator](breakeven-analysis-calculator/) | [EN](/en/breakeven-analysis-calculator/)
- [breakeven-calculator](breakeven-calculator/) | [EN](/en/breakeven-calculator/)
- [breath-holding-timer](breath-holding-timer/) | [EN](/en/breath-holding-timer/)
- [breathing-exercise](breathing-exercise/) | [EN](/en/breathing-exercise/)
- [brick-calculator](brick-calculator/) | [EN](/en/brick-calculator/)
- [bricks-calculator](bricks-calculator/) | [EN](/en/bricks-calculator/)
- [bridge-loan-calculator](bridge-loan-calculator/) | [EN](/en/bridge-loan-calculator/)
- [broken-link-checker](broken-link-checker/) | [EN](/en/broken-link-checker/)
- [brotli-compressor](brotli-compressor/) | [EN](/en/brotli-compressor/)
- [brown-noise](brown-noise/) | [EN](/en/brown-noise/)
- [browser-api-compatibility](browser-api-compatibility/) | [EN](/en/browser-api-compatibility/)
- [browser-feature-detector](browser-feature-detector/) | [EN](/en/browser-feature-detector/)
- [browser-fingerprint-tester](browser-fingerprint-tester/) | [EN](/en/browser-fingerprint-tester/)
- [browser-info](browser-info/) | [EN](/en/browser-info/)
- [bubble-text](bubble-text/) | [EN](/en/bubble-text/)
- [bubble-text-generator](bubble-text-generator/) | [EN](/en/bubble-text-generator/)
- [budget-by-category](budget-by-category/) | [EN](/en/budget-by-category/)
- [budget-calculator](budget-calculator/) | [EN](/en/budget-calculator/)
- [budget-planner](budget-planner/) | [EN](/en/budget-planner/)
- [budget-template-builder](budget-template-builder/) | [EN](/en/budget-template-builder/)
- [bulk-url-opener](bulk-url-opener/) | [EN](/en/bulk-url-opener/)
